mode: set
GithubApiCodeTest/Main/v2/Main.go:17.13,25.45 7 0
GithubApiCodeTest/Main/v2/Main.go:29.2,30.16 2 0
GithubApiCodeTest/Main/v2/Main.go:34.2,34.6 1 0
GithubApiCodeTest/Main/v2/Main.go:25.45,27.3 1 0
GithubApiCodeTest/Main/v2/Main.go:30.16,32.3 1 0
GithubApiCodeTest/Main/v2/Main.go:34.6,41.32 5 0
GithubApiCodeTest/Main/v2/Main.go:101.3,101.42 1 0
GithubApiCodeTest/Main/v2/Main.go:41.32,45.18 2 0
GithubApiCodeTest/Main/v2/Main.go:51.4,52.47 2 0
GithubApiCodeTest/Main/v2/Main.go:67.4,67.25 1 0
GithubApiCodeTest/Main/v2/Main.go:72.4,82.36 5 0
GithubApiCodeTest/Main/v2/Main.go:88.4,98.9 7 0
GithubApiCodeTest/Main/v2/Main.go:45.18,48.10 3 0
GithubApiCodeTest/Main/v2/Main.go:52.47,62.41 5 0
GithubApiCodeTest/Main/v2/Main.go:62.41,63.11 1 0
GithubApiCodeTest/Main/v2/Main.go:67.25,69.10 2 0
GithubApiCodeTest/Main/v2/Main.go:82.36,87.5 2 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:10.79,17.16 5 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:21.2,22.16 2 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:26.2,30.22 4 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:34.2,34.26 1 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:17.16,20.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:22.16,25.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Organisations.go:30.22,32.3 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:11.79,18.16 5 1
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:22.2,23.16 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:27.2,29.37 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:38.2,40.22 3 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:44.2,44.26 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:18.16,21.3 2 1
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:23.16,26.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:29.37,32.23 3 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:35.3,35.66 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:32.23,34.4 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:40.22,42.3 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:47.93,54.16 5 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:58.2,59.16 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:63.2,67.22 4 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:71.2,75.32 3 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:83.2,83.37 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:54.16,57.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:59.16,62.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:67.22,69.3 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:75.32,81.3 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:86.104,93.16 5 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:97.2,98.16 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:102.2,106.22 4 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:110.2,110.26 1 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:93.16,96.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:98.16,101.3 2 0
GithubApiCodeTest/Main/v2/GithubApi/Reposistories.go:106.22,108.3 1 0
